pokemon_id,name,family_id,evolves_from_id
1,Bulbasaur,1,
2,Ivysaur,1,1.0
3,Venusaur,1,2.0
4,Charmander,2,
5,Charmeleon,2,4.0
6,Charizard,2,5.0
7,Squirtle,3,
8,Wartortle,3,7.0
9,Blastoise,3,8.0
10,Caterpie,4,
11,Metapod,4,10.0
12,Butterfree,4,11.0
13,Weedle,5,
14,Kakuna,5,13.0
15,Beedrill,5,14.0
16,Pidgey,6,
17,Pidgeotto,6,16.0
18,Pidgeot,6,17.0
19,Rattata,7,
20,Raticate,7,19.0
21,Spearow,8,
22,Fearow,8,21.0
23,Ekans,9,
24,Arbok,9,23.0
25,Pikachu,10,172.0
26,Raichu,10,25.0
172,Pichu,10,
27,Sandshrew,11,
28,Sandslash,11,27.0
29,Nidoran F,12,
30,Nidorina,12,29.0
31,Nidoqueen,12,30.0
32,Nidoran M,13,
33,Nidorino,13,32.0
34,Nidoking,13,33.0
35,Clefairy,14,173.0
36,Clefable,14,35.0
173,Cleffa,14,
37,Vulpix,15,
38,Ninetales,15,37.0
39,Jigglypuff,16,174.0
40,Wigglytuff,16,39.0
174,Igglybuff,16,
41,Zubat,17,
42,Golbat,17,41.0
169,Crobat,17,42.0
43,Oddish,18,
44,Gloom,18,43.0
45,Vileplume,18,44.0
182,Bellossom,18,44.0
46,Paras,19,
47,Parasect,19,46.0
48,Venonat,20,
49,Venomoth,20,48.0
50,Diglett,21,
51,Dugtrio,21,50.0
52,Meowth,22,
53,Persian,22,52.0
863,Perrserker,22,52.0
54,Psyduck,23,
55,Golduck,23,54.0
56,Mankey,24,
57,Primeape,24,56.0
979,Annihilape,24,57.0
58,Growlithe,25,
59,Arcanine,25,58.0
60,Poliwag,26,
61,Poliwhirl,26,60.0
62,Poliwrath,26,61.0
186,Politoed,26,61.0
63,Abra,27,
64,Kadabra,27,63.0
65,Alakazam,27,64.0
66,Machop,28,
67,Machoke,28,66.0
68,Machamp,28,67.0
69,Bellsprout,29,
